data
├── train
│   ├── broken
│   │   ├── P_20190509_124304_vHDR_Auto.jpg
│   │   ├── P_20190509_124308_vHDR_Auto.jpg
│   │   ├── P_20190509_124334_vHDR_Auto.jpg
│   │   ├── P_20190509_124342_vHDR_Auto.jpg
│   │   ├── P_20190509_124408_vHDR_Auto.jpg
│   │   ├── P_20190509_124827_vHDR_Auto.jpg
│   │   ├── P_20190509_124838_vHDR_Auto.jpg
│   │   ├── P_20190509_124903_vHDR_Auto.jpg
│   │   ├── P_20190509_124927_vHDR_Auto.jpg
│   │   ├── P_20190509_125019_vHDR_Auto.jpg
│   │   ├── P_20190509_125100_vHDR_Auto.jpg
│   │   ├── P_20190509_125127_vHDR_Auto.jpg
│   │   ├── P_20190509_125133_vHDR_Auto.jpg
│   │   ├── P_20190509_125158_vHDR_Auto.jpg
│   │   ├── P_20190509_125206_vHDR_Auto.jpg
│   │   ├── P_20190509_125718_vHDR_Auto.jpg
│   │   ├── P_20190509_125803_vHDR_Auto.jpg
│   │   ├── P_20190509_125829_vHDR_Auto.jpg
│   │   ├── P_20190509_125920_vHDR_Auto.jpg
│   │   ├── P_20190509_125936_vHDR_Auto.jpg
│   │   ├── P_20190509_130009_vHDR_Auto.jpg
│   │   ├── P_20190509_130013_vHDR_Auto.jpg
│   │   ├── P_20190509_130842_vHDR_Auto.jpg
│   │   ├── P_20190509_130921_vHDR_Auto.jpg
│   │   ├── P_20190509_130955_vHDR_Auto.jpg
│   │   ├── P_20190509_131025_vHDR_Auto.jpg
│   │   ├── P_20190509_131034_vHDR_Auto.jpg
│   │   ├── P_20190509_131225_vHDR_Auto.jpg
│   │   ├── P_20190509_131503_vHDR_Auto.jpg
│   │   ├── P_20190509_131530_vHDR_Auto.jpg
│   │   ├── P_20190509_131550_vHDR_Auto.jpg
│   │   ├── P_20190509_131555_vHDR_Auto.jpg
│   │   ├── P_20190509_131614_vHDR_Auto.jpg
│   │   ├── P_20190509_131617_vHDR_Auto.jpg
│   │   ├── P_20190509_131644_vHDR_Auto.jpg
│   │   ├── P_20190509_131649_vHDR_Auto.jpg
│   │   ├── P_20190509_131703_vHDR_Auto.jpg
│   │   ├── P_20190509_131713_vHDR_Auto.jpg
│   │   ├── P_20190509_131719_vHDR_Auto.jpg
│   │   ├── P_20190509_131818_vHDR_Auto.jpg
│   │   ├── P_20190509_131937_vHDR_Auto.jpg
│   │   ├── P_20190509_132009_vHDR_Auto.jpg
│   │   ├── P_20190509_133456_vHDR_Auto.jpg
│   │   ├── P_20190509_133555_vHDR_Auto.jpg
│   │   ├── P_20190509_133607_vHDR_Auto.jpg
│   │   ├── P_20190509_134021_vHDR_Auto.jpg
│   │   ├── P_20190509_134035_vHDR_Auto.jpg
│   │   ├── P_20190509_134134_vHDR_Auto.jpg
│   │   ├── P_20190509_134151_vHDR_Auto.jpg
│   │   ├── P_20190509_134308_vHDR_Auto.jpg
│   │   ├── P_20190509_134435_vHDR_Auto.jpg
│   │   ├── P_20190509_134458_vHDR_Auto.jpg
│   │   ├── P_20190509_134514_vHDR_Auto.jpg
│   │   ├── P_20190509_134608_vHDR_Auto.jpg
│   │   ├── P_20190509_134727_vHDR_Auto.jpg
│   │   ├── P_20190509_134738_vHDR_Auto.jpg
│   │   ├── P_20190509_134747_vHDR_Auto.jpg
│   │   ├── P_20190509_134753_vHDR_Auto.jpg
│   │   ├── P_20190509_134812_vHDR_Auto.jpg
│   │   ├── P_20190509_134954_vHDR_Auto.jpg
│   │   ├── P_20190509_135010_vHDR_Auto.jpg
│   │   ├── P_20190509_135030_vHDR_Auto.jpg
│   │   ├── P_20190509_135208_vHDR_Auto.jpg
│   │   ├── P_20190509_135228_vHDR_Auto.jpg
│   │   ├── P_20190509_135257_vHDR_Auto.jpg
│   │   ├── P_20190509_135342_vHDR_Auto.jpg
│   │   ├── P_20190509_140024_vHDR_Auto.jpg
│   │   ├── P_20190509_140031_vHDR_Auto.jpg
│   │   ├── P_20190509_140345_vHDR_Auto.jpg
│   │   ├── P_20190509_140502_vHDR_Auto.jpg
│   │   ├── P_20190509_153130_vHDR_Auto.jpg
│   │   ├── P_20190509_153254_vHDR_Auto.jpg
│   │   ├── P_20190509_153307_vHDR_Auto.jpg
│   │   ├── P_20190509_153506_vHDR_Auto.jpg
│   │   ├── P_20190509_153510_vHDR_Auto.jpg
│   │   ├── P_20190509_153515_vHDR_Auto.jpg
│   │   ├── P_20190509_153528_vHDR_Auto.jpg
│   │   ├── P_20190509_153818_vHDR_Auto.jpg
│   │   ├── P_20190509_153926_vHDR_Auto.jpg
│   │   ├── P_20190509_154132_vHDR_Auto.jpg
│   │   ├── P_20190509_154308_vHDR_Auto.jpg
│   │   ├── P_20190509_154559_vHDR_Auto.jpg
│   │   ├── P_20190509_154616_vHDR_Auto.jpg
│   │   ├── P_20190509_155119_vHDR_Auto.jpg
│   │   ├── P_20190509_155513_vHDR_Auto.jpg
│   │   ├── P_20190509_155629_vHDR_Auto.jpg
│   │   ├── P_20190509_155634_vHDR_Auto.jpg
│   │   ├── P_20190509_155638_vHDR_Auto.jpg
│   │   ├── P_20190509_155754_vHDR_Auto.jpg
│   │   ├── P_20190509_155800_vHDR_Auto.jpg
│   │   ├── P_20190509_155807_vHDR_Auto.jpg
│   │   ├── P_20190509_155813_vHDR_Auto.jpg
│   │   ├── P_20190509_160406_vHDR_Auto.jpg
│   │   ├── P_20190510_103039_vHDR_Auto.jpg
│   │   ├── P_20190510_103152_vHDR_Auto.jpg
│   │   ├── P_20190510_103231_1_vHDR_Auto.jpg
│   │   ├── P_20190510_103257_vHDR_Auto.jpg
│   │   ├── P_20190510_103401_vHDR_Auto.jpg
│   │   ├── P_20190510_103507_vHDR_Auto.jpg
│   │   ├── P_20190510_103556_vHDR_Auto.jpg
│   │   ├── P_20190510_103716_vHDR_Auto.jpg
│   │   ├── P_20190510_103747_vHDR_Auto.jpg
│   │   ├── P_20190510_104059_vHDR_Auto.jpg
│   │   ├── P_20190510_104147_vHDR_Auto.jpg
│   │   ├── P_20190510_104300_vHDR_Auto.jpg
│   │   ├── P_20190510_104348_vHDR_Auto.jpg
│   │   ├── P_20190510_104543_vHDR_Auto.jpg
│   │   ├── P_20190510_104549_vHDR_Auto.jpg
│   │   ├── P_20190510_104606_vHDR_Auto.jpg
│   │   ├── P_20190510_104611_vHDR_Auto.jpg
│   │   ├── P_20190510_104624_vHDR_Auto.jpg
│   │   ├── P_20190510_104707_vHDR_Auto.jpg
│   │   ├── P_20190510_104732_vHDR_Auto.jpg
│   │   ├── P_20190510_104807_vHDR_Auto.jpg
│   │   ├── P_20190510_104813_vHDR_Auto.jpg
│   │   ├── P_20190510_104941_vHDR_Auto.jpg
│   │   ├── P_20190510_110438_vHDR_Auto.jpg
│   │   ├── P_20190510_110505_vHDR_Auto.jpg
│   │   ├── P_20190510_110553_vHDR_Auto.jpg
│   │   ├── P_20190510_110604_vHDR_Auto.jpg
│   │   ├── P_20190510_110714_vHDR_Auto.jpg
│   │   ├── P_20190510_110721_vHDR_Auto.jpg
│   │   ├── P_20190510_110823_vHDR_Auto.jpg
│   │   ├── P_20190510_110940_vHDR_Auto.jpg
│   │   ├── P_20190510_110949_vHDR_Auto.jpg
│   │   ├── P_20190510_111049_vHDR_Auto.jpg
│   │   ├── P_20190510_111313_vHDR_Auto.jpg
│   │   ├── P_20190510_111444_vHDR_Auto.jpg
│   │   ├── P_20190510_111602_vHDR_Auto.jpg
│   │   ├── P_20190510_111734_vHDR_Auto.jpg
│   │   ├── P_20190510_111750_vHDR_Auto.jpg
│   │   ├── P_20190510_111908_vHDR_Auto.jpg
│   │   ├── P_20190510_112052_vHDR_Auto.jpg
│   │   ├── P_20190510_112219_vHDR_Auto.jpg
│   │   ├── P_20190510_112536_vHDR_Auto.jpg
│   │   ├── P_20190510_113500_vHDR_Auto.jpg
│   │   ├── P_20190510_113614_vHDR_Auto.jpg
│   │   ├── P_20190510_113707_vHDR_Auto.jpg
│   │   ├── P_20190510_113819_vHDR_Auto.jpg
│   │   ├── P_20190510_114042_vHDR_Auto.jpg
│   │   ├── P_20190510_114051_vHDR_Auto.jpg
│   │   ├── P_20190510_114248_vHDR_Auto.jpg
│   │   ├── P_20190510_114300_vHDR_Auto.jpg
│   │   ├── P_20190510_114336_vHDR_Auto.jpg
│   │   ├── P_20190510_114356_vHDR_Auto.jpg
│   │   ├── P_20190510_114957_vHDR_Auto.jpg
│   │   ├── P_20190510_115345_vHDR_Auto.jpg
│   │   ├── P_20190510_115403_vHDR_Auto.jpg
│   │   ├── P_20190510_115440_vHDR_Auto.jpg
│   │   ├── P_20190510_115450_vHDR_Auto.jpg
│   │   ├── P_20190510_115546_vHDR_Auto.jpg
│   │   ├── P_20190510_115636_vHDR_Auto.jpg
│   │   ├── P_20190510_115759_vHDR_Auto.jpg
│   │   ├── P_20190510_115835_vHDR_Auto.jpg
│   │   └── P_20190510_115859_vHDR_Auto.jpg
│   └── functional
│       ├── P_20190508_104318_vHDR_Auto.jpg
│       ├── P_20190508_104335_vHDR_Auto.jpg
│       ├── P_20190508_105451_vHDR_Auto.jpg
│       ├── P_20190508_105814_vHDR_Auto.jpg
│       ├── P_20190508_110012_vHDR_Auto.jpg
│       ├── P_20190508_110057_vHDR_Auto.jpg
│       ├── P_20190508_110818_vHDR_Auto.jpg
│       ├── P_20190508_110846_vHDR_Auto.jpg
│       ├── P_20190508_111007_vHDR_Auto.jpg
│       ├── P_20190508_111530_vHDR_Auto.jpg
│       ├── P_20190508_111923_vHDR_Auto.jpg
│       ├── P_20190508_113540_vHDR_Auto.jpg
│       ├── P_20190508_114107_vHDR_Auto.jpg
│       ├── P_20190508_114153_vHDR_Auto.jpg
│       ├── P_20190508_114508_vHDR_Auto.jpg
│       ├── P_20190508_114708_vHDR_Auto.jpg
│       ├── P_20190508_115224_vHDR_Auto.jpg
│       ├── P_20190508_115426_vHDR_Auto.jpg
│       ├── P_20190508_115852_vHDR_Auto.jpg
│       ├── P_20190508_120042_vHDR_Auto.jpg
│       ├── P_20190508_120216_vHDR_Auto.jpg
│       ├── P_20190508_120442_vHDR_Auto.jpg
│       ├── P_20190508_120912_vHDR_Auto.jpg
│       ├── P_20190508_120932_vHDR_Auto.jpg
│       ├── P_20190508_121335_vHDR_Auto.jpg
│       ├── P_20190508_121604_vHDR_Auto.jpg
│       ├── P_20190508_121826_vHDR_Auto.jpg
│       ├── P_20190508_121844_vHDR_Auto.jpg
│       ├── P_20190508_121947_vHDR_Auto.jpg
│       ├── P_20190508_122012_vHDR_Auto.jpg
│       ├── P_20190508_122111_vHDR_Auto.jpg
│       ├── P_20190508_122134_vHDR_Auto.jpg
│       ├── P_20190508_122141_vHDR_Auto.jpg
│       ├── P_20190508_142833_vHDR_Auto.jpg
│       ├── P_20190508_143943_vHDR_Auto.jpg
│       ├── P_20190508_143955_vHDR_Auto.jpg
│       ├── P_20190508_144238_vHDR_Auto.jpg
│       ├── P_20190508_144658_vHDR_Auto.jpg
│       ├── P_20190509_104348_vHDR_Auto.jpg
│       ├── P_20190509_110622_vHDR_Auto.jpg
│       ├── P_20190509_111213_vHDR_Auto.jpg
│       ├── P_20190509_111449_vHDR_Auto.jpg
│       ├── P_20190509_111837_vHDR_Auto.jpg
│       ├── P_20190509_112324_vHDR_Auto.jpg
│       ├── P_20190509_112451_vHDR_Auto.jpg
│       ├── P_20190509_112502_vHDR_Auto.jpg
│       ├── P_20190509_112846_vHDR_Auto.jpg
│       ├── P_20190509_112848_vHDR_Auto.jpg
│       ├── P_20190509_112908_vHDR_Auto.jpg
│       ├── P_20190509_130836_vHDR_Auto.jpg
│       ├── P_20190509_131810_vHDR_Auto.jpg
│       ├── P_20190509_135054_vHDR_Auto.jpg
│       ├── P_20190509_140119_vHDR_Auto.jpg
│       ├── P_20190509_140405_vHDR_Auto.jpg
│       ├── P_20190509_140933_vHDR_Auto.jpg
│       ├── P_20190509_140948_vHDR_Auto.jpg
│       ├── P_20190509_140952_vHDR_Auto.jpg
│       ├── P_20190509_141010_vHDR_Auto.jpg
│       ├── P_20190509_152246_vHDR_Auto.jpg
│       ├── P_20190509_152356_vHDR_Auto.jpg
│       ├── P_20190509_152456_vHDR_Auto.jpg
│       ├── P_20190509_152725_vHDR_Auto.jpg
│       ├── P_20190509_152739_vHDR_Auto.jpg
│       ├── P_20190509_153109_vHDR_Auto.jpg
│       ├── P_20190509_153115_vHDR_Auto.jpg
│       ├── P_20190509_154449_vHDR_Auto.jpg
│       ├── P_20190509_154941_vHDR_Auto.jpg
│       ├── P_20190509_155233_vHDR_Auto.jpg
│       ├── P_20190509_155418_vHDR_Auto.jpg
│       ├── P_20190510_102440_vHDR_Auto.jpg
│       ├── P_20190510_102535_vHDR_Auto.jpg
│       ├── P_20190510_102619_vHDR_Auto.jpg
│       ├── P_20190510_103452_vHDR_Auto.jpg
│       ├── P_20190510_103920_vHDR_Auto.jpg
│       ├── P_20190510_104510_vHDR_Auto.jpg
│       ├── P_20190510_104512_vHDR_Auto.jpg
│       ├── P_20190510_104725_vHDR_Auto.jpg
│       ├── P_20190510_104828_vHDR_Auto.jpg
│       ├── P_20190510_104913_vHDR_Auto.jpg
│       ├── P_20190510_104919_vHDR_Auto.jpg
│       ├── P_20190510_105025_vHDR_Auto.jpg
│       ├── P_20190510_105849_vHDR_Auto.jpg
│       ├── P_20190510_105944_vHDR_Auto.jpg
│       ├── P_20190510_110013_vHDR_Auto.jpg
│       ├── P_20190510_110052_vHDR_Auto.jpg
│       ├── P_20190510_110222_vHDR_Auto.jpg
│       ├── P_20190510_110905_vHDR_Auto.jpg
│       ├── P_20190510_110927_vHDR_Auto.jpg
│       ├── P_20190510_111229_vHDR_Auto.jpg
│       ├── P_20190510_111338_vHDR_Auto.jpg
│       ├── P_20190510_111449_vHDR_Auto.jpg
│       ├── P_20190510_111757_vHDR_Auto.jpg
│       ├── P_20190510_112238_vHDR_Auto.jpg
│       ├── P_20190510_112245_vHDR_Auto.jpg
│       ├── P_20190510_112410_vHDR_Auto.jpg
│       ├── P_20190510_113658_vHDR_Auto.jpg
│       ├── P_20190510_114927_vHDR_Auto.jpg
│       ├── P_20190510_115142_vHDR_Auto.jpg
│       ├── P_20190510_115227_vHDR_Auto.jpg
│       ├── P_20190510_115410_vHDR_Auto.jpg
│       ├── P_20190510_115555_vHDR_Auto.jpg
│       └── P_20190510_115620_vHDR_Auto.jpg
└── validation
    ├── broken
    │   ├── P_20190508_130728_vHDR_Auto.jpg
    │   ├── P_20190508_133002_vHDR_Auto.jpg
    │   ├── P_20190508_141253_vHDR_Auto.jpg
    │   ├── P_20190508_141637_vHDR_Auto.jpg
    │   ├── P_20190508_141922_vHDR_Auto.jpg
    │   ├── P_20190508_142516_vHDR_Auto.jpg
    │   ├── P_20190508_145231_vHDR_Auto.jpg
    │   ├── P_20190509_104159_vHDR_Auto.jpg
    │   ├── P_20190509_124043_vHDR_Auto.jpg
    │   ├── P_20190509_125114_vHDR_Auto.jpg
    │   ├── P_20190509_131204_vHDR_Auto.jpg
    │   ├── P_20190509_134041_vHDR_Auto.jpg
    │   ├── P_20190509_153621_vHDR_Auto.jpg
    │   ├── P_20190510_104330_vHDR_Auto.jpg
    │   ├── P_20190510_104527_vHDR_Auto.jpg
    │   ├── P_20190510_111106_vHDR_Auto.jpg
    │   ├── P_20190510_114114_vHDR_Auto.jpg
    │   └── P_20190510_115100_vHDR_Auto.jpg
    └── functional
        ├── P_20190508_105016_vHDR_Auto.jpg
        ├── P_20190508_105046_vHDR_Auto.jpg
        ├── P_20190508_114735_vHDR_Auto.jpg
        ├── P_20190508_115253_vHDR_Auto.jpg
        ├── P_20190508_144631_vHDR_Auto.jpg
        ├── P_20190509_112822_vHDR_Auto.jpg
        ├── P_20190509_141022_vHDR_Auto.jpg
        ├── P_20190509_154519_vHDR_Auto.jpg
        ├── P_20190510_102816_vHDR_Auto.jpg
        ├── P_20190510_104242_vHDR_Auto.jpg
        ├── P_20190510_112541_vHDR_Auto.jpg
        ├── P_20190510_114157_vHDR_Auto.jpg
        ├── P_20190510_114943_vHDR_Auto.jpg
        └── P_20190510_115659_vHDR_Auto.jpg

